Client Name,Equipment Type,ISI Number,Serial Number,DOM,SWL,Client Ref,Location,Report ID,A Defect,B Defect,C Defect,D Defect,Report Date,Next Inspection Date
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01165,N/A,N/A,2150 KG,S/No: ST13947/4,1000,14506,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01489,N/A,N/A,140 KG,S/No: C15 (M8) 1817,1800,14507,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01382,N/A,N/A,1000 KG,S/No: 087716,1600,14508,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01207,N/A,N/A,2150 KG,S/No: ST13391/2,1100,14509,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01197,N/A,N/A,2000 KG,S/No: AD6GP 1127,1100,14510,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01280,N/A,N/A,140 KG,S/No: C15 (M8) 1322,1300,14511,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01409,N/A,N/A,2000 KG,S/No: 1640,1600,14512,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01469,N/A,N/A,1000 KG,S/No: 003305087,1800,14513,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01417,N/A,N/A,2150 KG,S/No: ST13388/5,1600,14514,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01389,N/A,N/A,1800 KG,C15 (M24) 1621,1600,14515,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01385,N/A,N/A,1000 KG,S/No: 003180752,1600,14516,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01259,N/A,N/A,1000 KG,S/No: 003305111,1300,14517,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01043,N/A,N/A,2000 KG,S/No: 003322187,800,14518,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01270,N/A,N/A,230 KG,C15 (M10) 1312,1300,14519,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01118,N/A,N/A,7000 KG,S/No: VBF20 0919,900,14520,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01293,N/A,N/A,2000 KG,S/No VBC20-1330,1300,14521,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01133,N/A,N/A,1000 KG,S/No: 003305098,1000,14522,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01081,N/A,N/A,2150 KG,S/No: ST13947/1,800,14523,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01436,N/A,N/A,340 KG,S/No: C15 (M12) 1711,1700,14524,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01240,N/A,N/A,2000 KG,S/No: AD6GP 1218,1200,14525,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01156,N/A,N/A,2000 KG,S/No: 1002,1000,14526,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01408,N/A,N/A,2000 KG,S/No: AD6GP 1617,1600,14527,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01438,N/A,N/A,230 KG,S/No: C15 (M10) 1707,1700,14528,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01258,N/A,N/A,1000 KG,S/No: 003305107,1300,14529,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01287,N/A,N/A,7000 KG,S/No VBC20-1325,1300,14530,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01022,N/A,N/A,700 KG,S/No: C15 (M16) 0724,700,14531,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01288,N/A,N/A,2000 KG,S/No VBC20-1326,1300,14532,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01342,N/A,N/A,1000 KG,S/No: 002679653,1500,14533,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01377,N/A,N/A,30cwt / 1500,S/No: 1538,1500,14534,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01387,N/A,N/A,1000 KG,S/No:,1600,14535,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01193,N/A,N/A,230 KG,S/No: C15 (M10) 1105,1100,14536,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01496,N/A,N/A,7000 KG,S/No: 1820,1800,14537,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01039,N/A,N/A,2150 KG,S/No: ST13947/3,700,14538,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01294,N/A,N/A,2000 KG,S/No: 002679703,1400,14539,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01214,N/A,N/A,1000 KG,S/No: 087724,1200,14540,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01322,N/A,N/A,140 KG,S/No: C15 (M8)1402,1400,14541,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01486,N/A,N/A,340 KG,S/No: C15 (M12) 1814,1800,14542,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01353,N/A,N/A,230 KG,S/No: C15 (M10) 1532,1500,14543,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01110,N/A,N/A,230 KG,S/No: C15 (M10) 0904,900,14544,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01536,N/A,N/A,2000 KG,S/No: 1925,1900,14545,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01048,N/A,N/A,1000 KG,S/No: 003305088,800,14546,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01210,N/A,N/A,2000 KG,S/No: 002267577,1200,14547,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01481,N/A,N/A,150 KG,S/No: C15 (M8) 1809,1800,14548,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01249,N/A,N/A,2150 KG,S/No: ST13388/3,1200,14549,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01111,N/A,N/A,140 KG,S/No: C15 (M8) 0900,900,14550,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01031,N/A,N/A,2000 KG,S/No: 0711,700,14551,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01260,N/A,N/A,3000 KG,S/No: 003254710,1300,14552,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01479,N/A,N/A,230 KG,S/No: C15 (M10) 1807,1800,14553,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01174,N/A,N/A,1000 KG,S/No: 003305103,1100,14554,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01456,N/A,N/A,7000 KG,S/No: 1717,1700,14555,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01248,N/A,N/A,7000 KG,S/No: 1225,1200,14556,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01160,N/A,N/A,7000 KG,S/No: VBC20 1024,1000,14557,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01144,N/A,N/A,230 KG,S/No: C15 (M10) 1012,1000,14558,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01276,N/A,N/A,340 KG,S/No: C15 (M12) 1318,1300,14559,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01362,N/A,N/A,230 KG,S/No: C15 (M10) 1504,1500,14560,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01529,N/A,N/A,230 KG,S/No: C15 (M10) 1906,1900,14561,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01213,N/A,N/A,2000 KG,S/No: 003254975,1200,14562,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01237,N/A,N/A,140 KG,S/No: C15 (M8) 1201,1200,14563,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01501,N/A,N/A,2150 KG,S/No: ST13947/5,1800,14564,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01478,N/A,N/A,340 KG,S/No: C15 (M12) 1806,1800,14565,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01427,N/A,N/A,1000 KG,S/No:,1700,14566,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01199,N/A,N/A,2000 KG,S/No: 1140,1100,14567,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01247,N/A,N/A,7000 KG,S/No: 1224,1200,14568,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01426,N/A,N/A,3000 KG,S/No: 003305126,1700,14569,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01046,N/A,N/A,1000 KG,S/No: 003266692,800,14570,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01392,N/A,N/A,700 KG,S/No: C15 (M16) 1613,1600,14571,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01323,N/A,N/A,2000 KG,S/No: AW6GP 1418,1400,14572,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01492,N/A,N/A,2000 KG,S/No: 1828,1800,14573,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01242,N/A,N/A,2000 KG,S/No: 1239,1200,14574,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01089,N/A,N/A,1000 KG,S/No: 003251900,900,14575,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01216,N/A,N/A,3000 KG,S/No: 002804458,1200,14576,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01504,N/A,N/A,2000 KG,S/No: 002267529 (002267579),1900,14577,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01404,N/A,N/A,230 KG,S/No: C15 (M10) 1604,1600,14578,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01343,N/A,N/A,1000 KG,S/No: 003180756,1500,14579,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01407,N/A,N/A,2000 KG,S/No: AD6GP 1616,1600,14580,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01421,N/A,N/A,2000 KG,S/No: 002460849,1700,14581,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01186,N/A,N/A,230 KG,S/No: C15 (M10) 1130,1100,14582,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01375,N/A,N/A,2150 KG,S/No: ST13388/7,1500,14583,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01044,N/A,N/A,2000 KG,S/No: 003322184,800,14584,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01225,N/A,N/A,340 KG,S/No: C15 (M12) 1212,1200,14585,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01459,N/A,N/A,2150 KG,S/No: ST13588/2,1700,14586,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01148,N/A,N/A,700 KG,S/No: C15 (M16) 1016,1000,14587,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01291,N/A,N/A,2150 KG,S/No: ST13947/2,1300,14588,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01132,N/A,N/A,1000 KG,S/No: 003305100,1000,14589,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01139,N/A,N/A,700 KG,S/No: C15 (M16) 1007,1000,14590,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01173,N/A,N/A,1000 KG,S/No: 002267569,1100,14591,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01428,N/A,N/A,1000 KG,S/No: 2744808,1700,14592,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01406,N/A,N/A,140 KG,S/No: C15 (M8) 1600,1600,14593,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01079,N/A,N/A,2000 KG,S/No: 0805,800,14594,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01324,N/A,N/A,2000 KG,S/No: AF6GP1417,1400,14595,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01413,N/A,N/A,7000 KG,S/No: 1639,1600,14596,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01244,N/A,N/A,2000 KG,S/No: 1231,1200,14597,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01333,N/A,N/A,2150 KG,S/No: ST1388/4,1400,14598,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01092,N/A,N/A,3000 KG,S/No: 003209603,900,14599,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01182,N/A,N/A,700 KG,S/No: C15 (M16) 1116,1100,14600,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01137,N/A,N/A,1800 KG,C15 (M24) 1005,1000,14601,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01001,N/A,N/A,2000 KG,S/No: 003322200,700,14602,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01123,N/A,N/A,2150 KG,S/No: ST13391/6,900,14603,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01414,N/A,N/A,2000 KG,S/No:1618,1600,14604,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01464,N/A,N/A,2000 KG,S/No: 003322189,1800,14605,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01220,N/A,N/A,1000 KG,S/No: 17-3124659,1200,14606,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01008,N/A,N/A,3000 KG,S/No: 003299791,700,14607,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01073,N/A,N/A,2000 KG,S/No: 0811,800,14608,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01283,N/A,N/A,2000 KG,S/No: AW6GP 1303,1300,14609,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01239,N/A,N/A,2000 KG,S/No: AD6GP 1217,1200,14610,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01441,N/A,N/A,700 KG,S/No: C15 (M16) 1712,1700,14611,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01018,N/A,N/A,230 KG,S/No: C15 (M10) 0720,700,14612,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01500,N/A,N/A,2000 KG,S/No: 1824,1800,14613,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01025,N/A,N/A,230 KG,S/No: C15 (M10) 0727,700,14614,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01007,N/A,N/A,1000 KG,S/No: 003305101,700,14615,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01121,N/A,N/A,2000 KG,S/No: VBH14 0929,900,14616,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01449,N/A,N/A,2000 KG,S/No: AT6GP 1716,1700,14617,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01112,N/A,N/A,140 KG,S/No: C15 (M8) 0902,900,14618,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01439,N/A,N/A,140 KG,S/No: C15 (M8) 1701,1700,14619,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01076,N/A,N/A,7000 KG,S/No: 0802,800,14620,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01533,N/A,N/A,2000 KG,S/No: AD6GP 1916,1900,14621,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01131,N/A,N/A,1000 KG,S/No: 003302724,1000,14622,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01090,N/A,N/A,1000 KG,S/No:3254622,900,14623,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01326,N/A,N/A,2000 KG,S/No 1432,1400,14624,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01374,N/A,N/A,2000 KG,S/No: 1536,1500,14625,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01345,N/A,N/A,1000 KG,S/No: 003255936,1500,14626,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01448,N/A,N/A,140 KG,S/No: C15 (M8) 1702,1700,14627,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Chains - 2 Legs,GEA01543,N/A,N/A,30cwt / 1500,S/No: 1926,1900,14628,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01361,N/A,N/A,230 KG,S/No: C15 (M10) 1506,1500,14629,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01114,N/A,N/A,2000 KG,S/No: 0917,900,14630,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01167,N/A,N/A,1500 KG,S/No: VBU14 1030,1000,14631,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01307,N/A,N/A,700 KG,S/No: C15 (M16) 1413,1400,14632,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01384,N/A,N/A,3000 KG,S/No: 002804455,1600,14633,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/D Shackle,GEA01369,N/A,N/A,7000 KG,S/No: 1518,1500,14634,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyenut,GEA01447,N/A,N/A,140 KG,S/No: C15 (M8) 1700,1700,14635,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Bow Shackle,GEA01200,N/A,N/A,2000 KG,S/No: 1141,1100,14636,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Web Slings (1 m),GEA01511,N/A,N/A,1000 KG,S/No: 003254631,1900,14637,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01229,N/A,N/A,140 KG,S/No: C15 (M8) 1202,1200,14638,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Eyebolt,GEA01230,N/A,N/A,140 KG,S/No: C15 (M8) 1204,1200,14639,None,None,None,None,02/12/2023,02/06/2024
GEA Mechanical Equipment UK Limited,Lifting Accessories/Endless Round Sling,GEA01338,N/A,N/A,2000 KG,S/No: 003246389,1500,14640,None,None,None,None,02/12/2023,02/06/2024
